codigo,placa,linha,latitude,longitude,dataHora,velocidade,id_migracao_trajeto,sentido,trajeto,hodometro,direcao,ignicao
902168,SRM2J21,25,-23.000683,-43.365158,1740100116000,0.0,,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],9642.0,923,0.0
902140,,18,-22.972419,-43.401294,1740100890000,0.0,,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],131599.6, ,0.0
902159,,12,-22.920723,-43.607725,1740100060000,0.0,,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],152065.7, ,0.0
902484,,67,-22.920291,-43.607968,1739856118000,0.0,,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],0.1, ,0.0
902468,,67,-22.919402,-43.60846,1740100672000,0.0,,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],2403.9,269,0.0
902475,,68,-22.848534,-43.396335,1740099328000,0.0,,ida,68 - BANGU X TERMINAL DEODORO [IDA],846.8,101,0.0
902466,,67,-22.91933,-43.60847,1740099231000,0.0,,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],2838.6,275,0.0
902464,,68,-22.850366,-43.398057,1740100154000,0.0,,ida,68 - BANGU X TERMINAL DEODORO [IDA],41464.3,134,0.0
902462,,68,-22.848446,-43.396528,1740100679000,0.0,,ida,68 - BANGU X TERMINAL DEODORO [IDA],949.0,331,0.0
902157,,25,-23.001,-43.367065,1740098784000,0.0,,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],124368.8, ,0.0
902478,,68,-22.848547,-43.396521,1740100961000,0.0,,ida,68 - BANGU X TERMINAL DEODORO [IDA],1519.6,70,0.0
902463,,68,-22.853518,-43.391192,1740100985000,0.0,,ida,68 - BANGU X TERMINAL DEODORO [IDA],978.4,357,1.0
902481,,67,-22.919322,-43.608355,1740100378000,0.0,,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],40.1,264,0.0
902472,,67,-22.892383,-43.528838,1740100980000,28.8,,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],2881.9,54,1.0
902471,,28,-22.954099,-43.684697,1740100983000,0.0,,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],2388.6,232,1.0
902474,,67,-22.854499,-43.396055,1740100961000,58.1,,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],2707.1,60,1.0
902241,,12,-22.920331,-43.6083,1740100971000,0.0,,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],27870.6, ,1.0
902467,,67,-22.9189,-43.607538,1740100873000,0.0,,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],1993.8,96,0.0
902121,SQX3F57,12,-22.920595,-43.60699,1740099228000,0.0,,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],88649.1, ,0.0
902195,,18,-22.972537,-43.40163,1740099664000,0.0,,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],109960.9, ,0.0
902194,,25,-22.921004,-43.645722,1740099952000,0.0,,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],132028.6, ,0.0
902199,,15,-22.921152,-43.645845,1740099831000,0.0,,ida,15 - CURRAL FALSO X ALVORADA [IDA],129598.5, ,0.0
902178,,18,-22.972463,-43.401567,1740097394000,0.0,,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],114421.0, ,0.0
902186,,12,-22.917295,-43.606962,1740100980000,0.0,,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],128549.5,1,1.0
902190,,18,-22.972614,-43.401541,1740096671000,0.0,,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],154497.2,223,0.0
902171,,20,-22.92067,-43.643785,1740100966000,28.1,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],10051.5,63,1.0
902198,,12,-22.96663,-43.643412,1740100983000,56.9,,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],0.0,107,1.0
902368,,60,-22.854108,-43.38417,1740100971000,21.2,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],3920.9,113,1.0
902218,,15,-22.921149,-43.645844,1740099323000,0.0,,ida,15 - CURRAL FALSO X ALVORADA [IDA],118916.3, ,0.0
902323,,60,-22.864464,-43.247965,1740100974000,55.4,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],4769.0,177,1.0
902457,,68,-22.869625,-43.442836,1740100979000,11.1,,ida,68 - BANGU X TERMINAL DEODORO [IDA],1775.2,81,1.0
902477,,68,-22.848064,-43.396479,1739841704000,0.0,,ida,68 - BANGU X TERMINAL DEODORO [IDA],0.5,62,0.0
902485,,67,-22.919378,-43.608323,1740099912000,0.0,,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],2260.7,280,0.0
902175,,10,-23.000251,-43.412937,1740100989000,58.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],128649.4,83,1.0
902193,,18,-23.000862,-43.367481,1740100804000,0.0,,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],129859.3, ,0.0
902200,,15,-23.001011,-43.364689,1740100959000,14.1,,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],128027.4,287,1.0
902204,,12,-22.967301,-43.641042,1740100988000,58.7,,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],147520.5,287,1.0
902207,,12,-23.015911,-43.473002,1740100981000,56.8,,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],29644.4,254,1.0
902227,,15,-22.92015,-43.607023,1740099747000,0.0,,ida,15 - CURRAL FALSO X ALVORADA [IDA],136392.8,185,0.0
902224,,15,-22.920953,-43.646059,1740099078000,0.0,,ida,15 - CURRAL FALSO X ALVORADA [IDA],119011.2,166,0.0
902251,,20,-23.011952,-43.531492,1740100919000,61.7,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],70884.1,120,1.0
902222,,10,-22.916797,-43.606964,1740100984000,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],137743.9, ,1.0
902209,,10,-22.965356,-43.647066,1740100975000,28.7,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],91551.3,131,1.0
902250,,15,-22.920359,-43.646062,1740100748000,0.0,,ida,15 - CURRAL FALSO X ALVORADA [IDA],100580.0, ,0.0
902221,,13,-22.920953,-43.645996,1740100247000,0.0,,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],103836.0, ,0.0
902217,,25,-22.920463,-43.64533,1740099491000,0.0,,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],131482.0,282,0.0
902265,,18,-22.920391,-43.60787,1739856073000,0.0,,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],0.0, ,0.0
902274,,19,-22.920197,-43.646066,1740099659000,0.0,,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],101895.1, ,0.0
902212,,10,-22.917604,-43.6843,1740100930000,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],138967.4,168,1.0
902154,SQX3F84,10,-23.00108,-43.367956,1740100969000,0.0,,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],0.0,263,1.0
902211,,13,-22.921094,-43.645681,1740099607000,0.0,,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],134727.0, ,0.0
902220,,13,-23.00098,-43.367648,1740099059000,0.0,,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],136427.0, ,0.0
902219,,11,-23.005561,-43.432173,1740100979000,0.0,,volta,11 - ALVORADA X SANTA CRUZ (PARADOR) [VOLTA],145958.8,245,1.0
902210,,20,-23.01597,-43.473153,1740100971000,57.9,,volta,20 - SALVADOR ALLENDE X SANTA CRUZ (EXPRESSO) [VOLTA],142965.1,255,1.0
902263,,10,-23.019471,-43.486776,1740100976000,22.8,,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],107745.5,252,1.0
902189,,10,-22.930708,-43.673715,1740100862000,19.8,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],116111.2,135,1.0
902208,,25,-22.920726,-43.64561,1740100971000,0.0,,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],136489.6,343,1.0
902202,,10,-22.92849,-43.653913,1740100986000,28.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],136930.9,234,1.0
902184,,10,-23.008183,-43.441718,1740100961000,34.4,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],81360.3,75,1.0
902206,,18,-22.9722,-43.401612,1740099746000,0.0,,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],132772.299, ,0.0
902203,,12,-22.99333,-43.597285,1740100989000,0.0,,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],90026.9,147,1.0
902187,,25,-22.920515,-43.645325,1740099069000,0.0,,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],121026.3,285,0.0
902264,,15,-22.919505,-43.645809,1740100166000,0.0,,ida,15 - CURRAL FALSO X ALVORADA [IDA],153441.3,252,0.0
902266,,10,-23.019427,-43.485919,1740100973000,43.1,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],125747.4,75,1.0
902268,,20,-22.927799,-43.677246,1740100947000,23.4,,volta,20 - SALVADOR ALLENDE X SANTA CRUZ (EXPRESSO) [VOLTA],100408.5,313,1.0
902271,,0,-22.919991,-43.608425,1735869681000,0.0,,,,135715.5, ,0.0
902286,,10,-23.000671,-43.364682,1740100984000,0.0,,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],85546.9, ,1.0
902292,,19,-22.919837,-43.6073,1740100717000,0.0,,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],185513.8,89,0.0
902293,,20,-22.93575,-43.666524,1740100980000,14.1,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],105489.6,48,1.0
902280,,20,-22.920532,-43.6075,1740096137000,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],100679.7,336,0.0
902275,,19,-22.842711,-43.253928,1738408359000,0.0,,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],43458.3,200,0.0
902261,,19,-22.9209,-43.645879,1740100817000,0.0,,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],97499.7,165,0.0
902281,,12,-22.919563,-43.64574,1740100268000,0.0,,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],100825.3,252,0.0
902252,,19,-22.920343,-43.606974,1740100399000,0.0,,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],98912.5, ,0.0
902277,,18,-22.919974,-43.646019,1740100979000,0.0,,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],107280.3,170,1.0
902246,,18,-22.920131,-43.608319,1740099172000,0.0,,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],136925.3, ,0.0
902244,,15,-22.915519,-43.617115,1740100989000,44.0,,ida,15 - CURRAL FALSO X ALVORADA [IDA],126457.5,92,1.0
902282,,20,-22.969605,-43.626627,1740100980000,59.2,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],101817.1,78,1.0
902258,,20,-22.919666,-43.645703,1740100987000,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],102322.8,252,1.0
902287,,19,-22.920171,-43.646055,1740099781000,0.0,,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],97124.5,292,0.0
902276,,12,-22.920738,-43.608165,1740099043000,0.0,,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],110317.5, ,0.0
902226,,10,-22.920678,-43.645238,1740100379000,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],125952.2, ,0.0
902216,,10,-23.000954,-43.367285,1740100686000,0.0,,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],106359.4, ,0.0
902237,,22,-23.000986,-43.367441,1740099429000,0.0,,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],110072.2, ,0.0
902223,,25,-23.020507,-43.500475,1740100963000,22.1,,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],1161.4,290,1.0
902215,,0,-22.988186,-43.603936,1740100973000,56.9,,,,132806.1,133,1.0
902122,SQX3B59,10,-22.963413,-43.390088,1740100970000,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],143231.9, ,1.0
902290,,20,-22.939205,-43.666345,1740100978000,39.0,,volta,20 - SALVADOR ALLENDE X SANTA CRUZ (EXPRESSO) [VOLTA],98812.6,340,1.0
902291,,20,-23.017478,-43.511501,1740100949000,54.1,,volta,20 - SALVADOR ALLENDE X SANTA CRUZ (EXPRESSO) [VOLTA],114046.4,287,1.0
902257,,10,-23.019338,-43.505465,1740100984000,60.0,,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],103196.5,107,1.0
902231,,0,-22.92388,-43.648716,1740100985000,0.0,,,,124671.0,45,1.0
902289,,10,-22.999463,-43.582664,1740100973000,48.3,,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],70285.5,284,1.0
902236,,11,-23.017038,-43.476733,1740100986000,11.2,,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],93186.6,63,1.0
902273,,17,-22.919976,-43.60825,1739667193000,0.0,,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],101547.7, ,0.0
902253,,20,-23.011831,-43.45617,1740100975000,56.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],108114.4,74,1.0
902285,,19,-22.920223,-43.646029,1740099595000,0.0,,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],97601.3, ,0.0
902240,,12,-23.000689,-43.366304,1740100176000,0.0,,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],134532.9, ,0.0
902228,,25,-22.920085,-43.60826,1740099113000,0.0,,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],147175.8, ,0.0
902242,,12,-22.91964,-43.645727,1740100490000,0.0,,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],127924.1,260,0.0
902225,,18,-22.919577,-43.645727,1740100399000,0.0,,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],117749.9,257,0.0
902247,,18,-22.920011,-43.608471,1740098150000,0.0,,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],123255.2, ,0.0
902279,,19,-22.920327,-43.645933,1740100682000,0.1,,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],104561.2,79,0.0
902259,,20,-22.921329,-43.645884,1740100974000,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],125452.2, ,1.0
902232,,11,-22.920551,-43.608138,1740099605000,0.0,,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],137375.7, ,0.0
902233,,13,-22.920496,-43.607449,1740100969000,0.0,,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],133054.2, ,1.0
902238,,10,-22.921185,-43.645936,1740100983000,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],155467.4, ,1.0
902413,,12,-23.000185,-43.366921,1740100977000,20.2,,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],136576.0,302,1.0
902245,,10,-22.926193,-43.678871,1740100978000,41.9,,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],137173.0,334,1.0
902260,,20,-22.993476,-43.597012,1740100979000,0.7,,volta,20 - SALVADOR ALLENDE X SANTA CRUZ (EXPRESSO) [VOLTA],101702.7,309,1.0
902283,,20,-22.920921,-43.645761,1740099558000,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],718960.5, ,0.0
902120,,25,-22.935405,-43.666134,1740100978000,0.1,,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],125187.3,240,1.0
902205,,13,-22.920662,-43.645864,1740099441000,0.0,,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],131877.5,173,0.0
[card-number],,0,-22.848323,-43.397092,1703783970000,0.0,,,,115.5, ,
902243,,25,-23.000433,-43.392993,1740100985000,50.8,,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],130183.7,92,1.0
901101,,67,-22.855576,-43.491149,1740100974000,31.5,,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],3378.2,66,1.0
902270,,20,-22.920897,-43.645815,1740099031000,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],93013.1, ,0.0
902152,,15,-22.921084,-43.645744,1740099673000,0.0,,ida,15 - CURRAL FALSO X ALVORADA [IDA],118628.8, ,0.0
902234,,15,-23.033154,-43.530419,1740100981000,148.7,,ida,15 - CURRAL FALSO X ALVORADA [IDA],130812.6,134,1.0
902432,,13,-23.018241,-43.508818,1740100976000,55.7,,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],135840.9,287,1.0
902269,,10,-22.920067,-43.608439,1736398012000,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],34574.1, ,0.0
902296,,20,-22.9356,-43.667154,1740100976000,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],98767.0,181,1.0
902235,,12,-23.001041,-43.36442,1740100988000,19.9,,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],135305.5,241,1.0
902295,,20,-22.919934,-43.607224,1740100112000,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],64154.2, ,0.0
902288,,19,-22.920241,-43.646011,1740099502000,0.0,,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],60502.4, ,0.0
902294,,20,-22.920103,-43.608263,1740100982000,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],58533.3, ,1.0
902412,,15,-23.007316,-43.438601,1740100975000,38.6,,ida,15 - CURRAL FALSO X ALVORADA [IDA],124979.0,73,1.0
902123,,22,-22.920803,-43.607766,1740100975000,0.0,,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],126171.4, ,1.0
902416,,60,-22.848977,-43.397147,1740100348000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],57029.3, ,0.0
902423,,90,-22.82845,-43.272603,1740100984000,57.1,,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],59715.6,309,1.0
902141,,20,-22.919992,-43.608566,1732376064000,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],53417.7, ,0.0
902254,,20,-23.004964,-43.43041,1740100978000,25.6,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],66243.8,251,1.0
902255,,60,-22.849653,-43.398505,1726970363000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],14082.1, ,0.0
902256,,20,-22.920923,-43.645966,1740097660000,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],88790.9,163,0.0
902297,,10,-22.940951,-43.664289,1740100980000,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],62889.7, ,1.0
902419,,12,-22.920735,-43.643952,1740100974000,32.3,,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],125412.4,238,1.0
902421,,90,-22.890712,-43.216856,1740100982000,58.9,,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],68117.3,335,1.0
902426,,0,-22.849692,-43.397615,1740098070000,0.0,,,,89308.1,230,1.0
902427,,43,-22.839482,-43.240402,1740099800000,0.0,,ida,43 - FUNDÃO X SANTA EFIGENIA (EXPRESSO) [IDA],21305.7, ,0.0
902428,,80,-22.854541,-43.251418,1740100133000,0.0,,ida,80 - PENHA X TIG (PARADOR) [IDA],26832.7,32,0.0
902430,,60,-22.830159,-43.348352,1740100979000,58.4,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],35324.3,68,1.0
902440,,31,-22.839614,-43.24027,1740097639000,0.0,,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],68646.9, ,0.0
902185,,18,-22.972407,-43.401522,1740097693000,0.0,,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],121928.6,223,0.0
902272,,20,-22.928987,-43.675832,1740100988000,54.4,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],85328.1,131,1.0
902155,,46,-23.000687,-43.364798,1740100303000,0.0,,volta,46 - ALVORADA X PENHA (EXPRESSO) [VOLTA],68210.7, ,0.0
902248,,15,-22.917025,-43.684447,1740100977000,25.9,,ida,15 - CURRAL FALSO X ALVORADA [IDA],76876.7,165,1.0
902249,,18,-22.921126,-43.645751,1740096053000,0.0,,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],119526.2, ,0.0
902278,,19,-22.920217,-43.645971,1740097899000,0.0,,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],59540.5, ,0.0
902284,,18,-22.920657,-43.645811,1740100984000,0.0,,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],98532.0, ,0.0
902415,,52,-23.00142,-43.36684,1740100972000,0.0,,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],65632.8,87,1.0
